_anim/Ball Hog.asm	Objects/1E, 20 Badnik - Ball Hog and Cannonball/anim/Ball Hog.asm
_anim/Basaran.asm	Objects/55 Badnik - Basaran/anim/Basaran.asm
_anim/Bomb Enemy.asm	Objects/5F Badnik - Walking Bomb/anim/Bomb Enemy.asm
_anim/Bubbles.asm	Objects/64 LZ Air Bubbles/anim/Bubbles.asm
_anim/Bumper.asm	Objects/47 SYZ Bumper/anim/Bumper.asm
_anim/Burning Grass.asm	Objects/2F, 35 MZ Large Grassy Platforms and Burning Grass/anim/Burning Grass.asm
_anim/Burrobot.asm	Objects/2D Badnik - Burrobot/anim/Burrobot.asm
_anim/Buzz Bomber Missile.asm	Objects/22, 23 Badnik - Buzz Bomber and Missile/anim/Buzz Bomber Missile.asm
_anim/Buzz Bomber.asm	Objects/22, 23 Badnik - Buzz Bomber and Missile/anim/Buzz Bomber.asm
_anim/Chopper.asm	Objects/2B Badnik - Chopper/anim/Chopper.asm
_anim/Continue Screen Sonic.asm	Objects/80, 81 Continue Screen Elements and Sonic/anim/Continue Screen Sonic.asm
_anim/Crabmeat.asm	Objects/1F Badnik - Crabmeat/anim/Crabmeat.asm
_anim/Drowning Countdown.asm	Objects/0A LZ Drowning Countdown/anim/Drowning Countdown.asm
_anim/Eggman - Scrap Brain 2 & Final.asm	Objects/82, 83 SBZ Eggman Cutscene and Crumbling Floor/anim/Eggman - Scrap Brain 2 & Final.asm
_anim/Eggman.asm	Objects/shared/Boss/anim/Eggman.asm
_anim/Electrocuter.asm	Objects/6E SBZ Electrocuter/anim/Electrocuter.asm
_anim/Ending Sequence Sonic.asm	Objects/87, 88, 89 Ending Sequence Sonic, Emeralds, Logo/anim/Ending Sequence Sonic.asm
_anim/FZ Eggman in Ship.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/anim/FZ Eggman in Ship.asm
_anim/Fireballs.asm	Objects/13, 14 MZ, SLZ Fire Balls and Maker/anim/Fireballs.asm
_anim/Flamethrower.asm	Objects/6D SBZ Flamethrower/anim/Flamethrower.asm
_anim/Flapping Door.asm	Objects/0C LZ Flapping Door/anim/Flapping Door.asm
_anim/Harpoon.asm	Objects/16 LZ Harpoon/anim/Harpoon.asm
_anim/Jaws.asm	Objects/2C Badnik - Jaws/anim/Jaws.asm
_anim/Lava Geyser.asm	Objects/4C, 4D MZ Lava Geyser and Maker/anim/Lava Geyser.asm
_anim/Monitor.asm	Objects/26, 2E Monitors and Power-Ups/anim/Monitor.asm
_anim/Moto Bug.asm	Objects/40 Badnik - Moto Bug/anim/Moto Bug.asm
_anim/Newtron.asm	Objects/42 Badnik - Newtron/anim/Newtron.asm
_anim/Orbinaut.asm	Objects/60 Badnik - Orbinaut/anim/Orbinaut.asm
_anim/Plasma Ball Launcher.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/anim/Plasma Ball Launcher.asm
_anim/Plasma Balls.asm	Objects/85,84,86 Boss - FZ Main, Cylinders, and Plasma Balls/anim/Plasma Balls.asm
_anim/Press Start and TM.asm	Objects/0E, 0F Title Screen - Sonic, Press Start, TM/anim/Press Start and TM.asm
_anim/Prison Capsule.asm	Objects/3E Prison Capsule/anim/Prison Capsule.asm
_anim/Rings.asm	Objects/25, 37 Rings/anim/Rings.asm
